<<<<<<< HEAD
322 420 0.8713897466659546
322 421 0.9080174565315247
322 422 0.8809950947761536
322 424 0.8886940479278564
322 425 0.8899105191230774
322 426 0.8708215355873108
322 427 0.8738330602645874
322 428 0.8929306268692017
322 429 0.8739343285560608
322 430 0.8807332515716553
322 431 0.8768960237503052
322 433 0.8859680891036987
322 434 0.8908491134643555
322 436 0.8731702566146851
322 437 0.8764734268188477
322 438 0.8847218751907349
322 439 0.9148837327957153
322 442 0.8908602595329285
322 443 0.8721100687980652
322 444 0.8728159666061401
322 445 0.8918768763542175
322 446 0.8907415270805359
322 447 0.8938471674919128
322 448 0.8808663487434387
322 449 0.9035351276397705
322 453 0.8718357682228088
383 297 0.8762023448944092
383 301 0.891843855381012
383 304 0.8704496622085571
383 305 0.8900861144065857
383 306 0.8921138048171997
383 307 0.8763427734375
383 308 0.8901271820068359
383 311 0.8675243258476257
383 312 0.8900738954544067
383 313 0.8622742891311646
383 314 0.866073489189148
383 316 0.8649834394454956
383 317 0.8826420307159424
383 319 0.8886762261390686
383 321 0.8775641322135925
383 323 0.8713625073432922
383 325 0.8610732555389404
383 326 0.869010329246521
383 327 0.86570143699646
383 329 0.8615841865539551
383 330 0.876701295375824
383 331 0.8733783960342407
383 332 0.8598490953445435
383 333 0.8890035152435303
383 334 0.874754011631012
383 335 0.899725615978241
383 336 0.8758317232131958
383 338 0.8885806202888489
383 339 0.8739354610443115
383 340 0.8726075291633606
383 341 0.8604918122291565
383 344 0.8770577311515808
383 345 0.8925298452377319
383 347 0.8771323561668396
383 348 0.8819260001182556
383 350 0.8712302446365356
383 351 0.8685073256492615
383 352 0.8931556344032288
383 354 0.8705775141716003
383 356 0.8909404277801514
383 358 0.8817623853683472
383 359 0.8758111596107483
383 361 0.8640114665031433
383 364 0.8802831172943115
383 365 0.8790057897567749
383 366 0.8818889260292053
383 371 0.8924920558929443
383 372 0.8833308815956116
383 374 0.8899639844894409
383 375 0.8690330982208252
383 376 0.9135934710502625
383 377 0.8821728229522705
383 378 0.8771401643753052
383 381 0.8863554000854492
383 382 0.8661593198776245
383 386 0.8673349022865295
383 388 0.8795292377471924
383 390 0.8743326663970947
383 391 0.9000204801559448
383 392 0.8810201287269592
383 393 0.8796398043632507
383 394 0.8822952508926392
383 395 0.881141185760498
383 396 0.8845171332359314
383 397 0.8971650004386902
383 398 0.867871105670929
383 399 0.8909908533096313
383 400 0.8924849033355713
383 402 0.8869474530220032
383 403 0.8795704245567322
383 404 0.8968451619148254
383 405 0.8818976283073425
383 406 0.877258837223053
383 407 0.894080638885498
383 410 0.9125685095787048
383 411 0.8764522671699524
383 412 0.8902143239974976
383 413 0.8972262740135193
383 414 0.8946824073791504
383 415 0.8968213796615601
383 416 0.8827782273292542
383 417 0.8965215086936951
383 418 0.8892264366149902
383 420 0.8727898597717285
383 421 0.9089938998222351
383 422 0.881371796131134
383 424 0.8892312049865723
383 425 0.8901395201683044
383 426 0.8716040253639221
383 427 0.8813831210136414
383 428 0.8933359980583191
383 429 0.8764438033103943
383 430 0.8787035942077637
383 431 0.8740850687026978
383 432 0.8946442008018494
383 433 0.8849948048591614
383 435 0.8709063529968262
383 436 0.8757082223892212
383 437 0.8774452209472656
383 438 0.8865907788276672
383 439 0.9132201671600342
383 442 0.8915340900421143
383 443 0.8733715415000916
383 444 0.8749847412109375
383 445 0.888599157333374
383 446 0.8925564289093018
383 447 0.894255518913269
383 448 0.8825343251228333
383 449 0.9016634225845337
383 450 0.8768215775489807
383 451 0.8732373714447021
383 452 0.8881285786628723
383 453 0.8694618344306946
339 329 0.8709341287612915
339 351 0.8753247261047363
339 332 0.8758270144462585
339 324 0.8765710592269897
339 362 0.8766559958457947
339 327 0.8768088221549988
339 325 0.8777023553848267
339 313 0.8779098987579346
339 370 0.8992966413497925
339 380 0.8834483623504639
327 297 0.8787063956260681
327 301 0.8911649584770203
327 302 0.8868105411529541
327 304 0.8749640583992004
327 305 0.8901222348213196
327 306 0.8929531574249268
327 307 0.8778524994850159
327 308 0.8937322497367859
327 311 0.8712571263313293
327 312 0.8914408087730408
327 313 0.8613247871398926
327 314 0.8712339997291565
327 316 0.8642705082893372
327 317 0.885678768157959
327 319 0.8869341015815735
327 321 0.8758729100227356
327 323 0.8723464608192444
327 324 0.8730522394180298
327 325 0.8604802489280701
327 326 0.8675121068954468
327 329 0.8614406585693359
327 332 0.8614550828933716
327 361 0.862994909286499
327 341 0.8636557459831238
327 435 0.8643810153007507
327 398 0.8650035858154297
327 351 0.8677161931991577
327 330 0.8763788938522339
327 331 0.8751522302627563
327 333 0.8901712894439697
327 334 0.8732792735099792
327 335 0.9004791378974915
327 336 0.8791388869285583
327 338 0.8868438005447388
327 340 0.8738622665405273
327 344 0.8741177916526794
327 345 0.8951513767242432
327 347 0.8763583302497864
327 352 0.8950639367103577
327 354 0.8713386654853821
327 356 0.8901010155677795
327 358 0.8824202418327332
327 359 0.8782662749290466
327 362 0.8731222748756409
327 365 0.8789255619049072
327 370 0.8984265923500061
327 371 0.8942371606826782
327 372 0.886203944683075
327 373 0.8818109035491943
327 374 0.8890244364738464
327 375 0.868051290512085
327 378 0.8783141374588013
327 380 0.8834306597709656
327 381 0.8851001262664795
327 382 0.8741691708564758
327 385 0.879040002822876
327 386 0.8697519898414612
327 388 0.8791993260383606
327 390 0.878148078918457
327 391 0.9009436964988708
327 392 0.880175769329071
327 393 0.8817979693412781
327 394 0.8813859224319458
327 395 0.8837890028953552
327 396 0.883486807346344
327 397 0.8960887789726257
327 400 0.8956232666969299
327 401 0.8903893828392029
327 402 0.8897644877433777
327 403 0.880510687828064
327 404 0.8977869749069214
327 405 0.8849108815193176
327 406 0.8756417036056519
327 407 0.8898435831069946
327 409 0.8854625225067139
327 410 0.9117502570152283
327 411 0.8765631318092346
327 412 0.8864935636520386
327 413 0.897120475769043
327 414 0.8951334357261658
327 415 0.8971270322799683
327 416 0.8849683403968811
327 417 0.8958953022956848
327 418 0.8871090412139893
327 419 0.8799374103546143
327 420 0.8688453435897827
327 421 0.909608781337738
327 422 0.8807262182235718
327 424 0.885316014289856
327 425 0.888547956943512
327 426 0.8695967197418213
327 427 0.8784412741661072
327 428 0.8908452391624451
327 429 0.8733232021331787
327 430 0.8772432804107666
327 431 0.8756771683692932
327 432 0.8955028057098389
327 433 0.8838649988174438
327 434 0.8867209553718567
327 436 0.8758174777030945
327 437 0.876789927482605
327 438 0.8817187547683716
327 439 0.9156893491744995
327 442 0.8909770250320435
327 443 0.8709987998008728
327 444 0.8745520710945129
327 445 0.8899148106575012
327 446 0.8918899893760681
327 447 0.8894155025482178
327 448 0.8833063840866089
327 449 0.9018833637237549
327 450 0.8773465752601624
327 451 0.8742777705192566
327 452 0.8868499398231506
327 453 0.8719384074211121
329 297 0.8774619102478027
329 301 0.8925281763076782
329 302 0.8844116926193237
329 304 0.8741452693939209
329 305 0.8907725811004639
329 306 0.8911651372909546
329 307 0.876963198184967
329 308 0.8893955945968628
329 311 0.8655272722244263
329 312 0.8908482789993286
329 313 0.8654613494873047
329 314 0.868858277797699
329 316 0.866056501865387
329 317 0.8829460144042969
329 319 0.8892375230789185
329 321 0.871801495552063
329 323 0.871042788028717
329 324 0.8694953322410583
329 325 0.8624395132064819
329 326 0.8687188029289246
329 332 0.8594908714294434
329 361 0.8598396182060242
329 341 0.8619351387023926
329 375 0.8673908710479736
329 330 0.8715171217918396
329 331 0.8744755387306213
329 333 0.8869060277938843
329 334 0.8720954656600952
329 335 0.9002334475517273
329 336 0.8767661452293396
329 338 0.8891981244087219
329 340 0.8724237680435181
329 344 0.8755242228507996
329 345 0.8955685496330261
329 347 0.8756386637687683
329 348 0.8832934498786926
329 350 0.8727784156799316
329 351 0.8697167634963989
329 352 0.8910688757896423
329 354 0.872917890548706
329 356 0.8905836939811707
329 358 0.8846955895423889
329 359 0.8766673803329468
329 362 0.8736979961395264
329 364 0.8832880854606628
329 365 0.8753522038459778
329 366 0.8857027888298035
329 370 0.8946380615234375
329 371 0.8938588500022888
329 372 0.8857342004776001
329 373 0.8833077549934387
329 374 0.8890342116355896
329 377 0.8813980221748352
329 378 0.8761628866195679
329 381 0.8808156847953796
329 382 0.8695998787879944
329 385 0.8773493766784668
329 386 0.8682842254638672
329 388 0.87931227684021
329 390 0.8750104308128357
329 391 0.9029244780540466
329 392 0.8802402019500732
329 393 0.8798086047172546
329 394 0.8792241811752319
329 395 0.8839133977890015
329 396 0.8855055570602417
329 397 0.8989225029945374
329 398 0.8705022931098938
329 399 0.890810489654541
329 400 0.8947710394859314
329 401 0.8926132321357727
329 402 0.8875678777694702
329 403 0.8783833980560303
329 405 0.8817576766014099
329 406 0.875592827796936
329 407 0.8948060274124146
329 409 0.8874620199203491
329 410 0.911410927772522
329 411 0.8748310804367065
329 412 0.8897382020950317
329 413 0.8937695622444153
329 414 0.8961832523345947
329 416 0.8852517604827881
329 417 0.8970216512680054
329 418 0.8882198333740234
329 419 0.8798794746398926
329 420 0.873103141784668
329 421 0.9055861830711365
329 422 0.8834224939346313
329 424 0.8891929388046265
329 425 0.889096736907959
329 426 0.8701313734054565
329 427 0.8758936524391174
329 428 0.8945188522338867
329 429 0.8757149577140808
329 430 0.87944495677948
329 431 0.8749532103538513
329 432 0.8967716693878174
329 433 0.8882681131362915
329 434 0.8916051387786865
329 435 0.8683341145515442
329 436 0.8746280670166016
329 437 0.8748306035995483
329 438 0.884706437587738
329 439 0.9149808287620544
329 442 0.8928654789924622
329 443 0.8723443150520325
329 444 0.8731683492660522
329 445 0.8912638425827026
329 446 0.8940268158912659
329 448 0.882526159286499
329 449 0.9056103825569153
329 450 0.8793196678161621
329 451 0.874901533126831
329 452 0.8883236646652222
329 453 0.8684004545211792
362 306 0.891353189945221
362 324 0.8726211190223694
362 351 0.8694360256195068
362 332 0.8690774440765381
362 375 0.8721768260002136
362 313 0.8731165528297424
362 316 0.8732208609580994
362 386 0.8738390803337097
362 341 0.8745896220207214
362 325 0.8749352693557739
362 374 0.8883364200592041
362 380 0.8811445832252502
362 394 0.88328617811203
362 401 0.8917654156684875
362 418 0.8880356550216675
362 424 0.8878963589668274
324 319 0.8887984752655029
324 323 0.864130437374115
324 332 0.8659811615943909
324 325 0.8705565929412842
324 361 0.8714397549629211
324 341 0.8727667331695557
324 386 0.8729565143585205
324 351 0.8737059831619263
324 370 0.9000915884971619
324 378 0.8811594843864441
324 380 0.8805004358291626
324 419 0.8804135322570801
324 452 0.8896897435188293
332 297 0.8714374303817749
332 301 0.8919700384140015
332 302 0.884027361869812
332 304 0.8714156746864319
332 305 0.8886758089065552
332 306 0.887326180934906
332 307 0.8748521208763123
332 308 0.8927087783813477
332 311 0.8665447235107422
332 312 0.8934326767921448
332 313 0.8577367067337036
332 314 0.8696461915969849
332 316 0.8634762167930603
332 317 0.8848676681518555
332 321 0.8749322891235352
332 323 0.8689382076263428
332 325 0.8607047200202942
332 326 0.8591111898422241
332 330 0.8744637370109558
332 331 0.8702774047851562
332 341 0.8564688563346863
332 351 0.8581421971321106
332 375 0.859586238861084
332 398 0.8618971109390259
332 361 0.8627763986587524
332 334 0.8628255128860474
332 333 0.8856706619262695
332 335 0.8981138467788696
332 336 0.8757046461105347
332 338 0.8847593069076538
332 340 0.868233859539032
332 344 0.8748801350593567
332 345 0.8935613632202148
332 347 0.8759089708328247
332 348 0.8812969923019409
332 350 0.8643168210983276
332 352 0.8918419480323792
332 354 0.8699367046356201
332 356 0.8848034143447876
332 358 0.8806696534156799
332 359 0.8773431777954102
332 364 0.880241334438324
332 365 0.8737356066703796
332 366 0.8830907344818115
332 370 0.8983224034309387
332 371 0.88749760389328
332 372 0.8844821453094482
332 373 0.8802890181541443
332 374 0.8878688216209412
332 376 0.9133616089820862
332 377 0.8857494592666626
332 378 0.8792484998703003
332 380 0.8798370361328125
332 381 0.8836331367492676
332 382 0.8702809810638428
332 385 0.8777992725372314
332 386 0.864067018032074
332 388 0.8790184855461121
332 390 0.8770360350608826
332 391 0.9019057750701904
332 392 0.8831862211227417
332 393 0.881952166557312
332 394 0.8836302757263184
332 395 0.8820004463195801
332 396 0.8794375658035278
332 397 0.892997682094574
332 399 0.8870852589607239
332 400 0.8885027170181274
332 401 0.889831006526947
332 402 0.8844920992851257
332 403 0.8787782788276672
332 404 0.8969850540161133
332 405 0.8779885768890381
332 406 0.8727538585662842
332 407 0.8902973532676697
332 409 0.8825531005859375
332 410 0.9089760184288025
332 411 0.8775871992111206
332 412 0.8838051557540894
332 413 0.8906996250152588
332 414 0.8916050791740417
332 415 0.8911146521568298
332 416 0.8846440315246582
332 417 0.895329475402832
332 418 0.8822395205497742
332 419 0.8783631920814514
332 420 0.8637908101081848
332 421 0.9089084267616272
332 422 0.8797246217727661
332 424 0.8811030983924866
332 425 0.8866190910339355
332 426 0.8675455451011658
332 427 0.8761237859725952
332 428 0.8909915089607239
332 429 0.8695216178894043
332 430 0.8817965388298035
332 431 0.8751941919326782
332 432 0.8935965299606323
332 433 0.8882613182067871
332 434 0.8892838358879089
332 435 0.8645367622375488
332 436 0.8750708699226379
332 437 0.874761700630188
332 438 0.8820496201515198
332 439 0.9155805706977844
332 442 0.888137698173523
332 443 0.869407594203949
332 444 0.8658521771430969
332 445 0.8933824896812439
332 446 0.8930159211158752
332 447 0.8886712193489075
332 448 0.8751460313796997
332 449 0.9041881561279297
332 450 0.8761197328567505
332 451 0.87590092420578
332 452 0.8844653964042664
332 453 0.8688796162605286
316 297 0.878333330154419
316 301 0.8916756510734558
316 302 0.8847804665565491
316 304 0.8735308647155762
316 305 0.8867728114128113
316 307 0.8781322240829468
316 308 0.8914592266082764
316 311 0.8693445920944214
316 312 0.8944583535194397
316 313 0.867118239402771
316 314 0.8721551299095154
316 341 0.8629093766212463
316 351 0.865283191204071
316 398 0.8656949400901794
316 325 0.8665888905525208
316 319 0.8900713920593262
316 323 0.8747814297676086
316 330 0.8751866817474365
316 331 0.8744910359382629
316 334 0.8754087686538696
316 335 0.9003201723098755
316 336 0.8776823878288269
316 338 0.8858206868171692
316 340 0.8774937391281128
316 344 0.87772136926651
316 345 0.8959201574325562
316 347 0.8775961995124817
316 348 0.8794479370117188
316 350 0.872477650642395
316 352 0.8940944075584412
316 354 0.8752045631408691
316 356 0.8917259573936462
316 358 0.8868489265441895
316 359 0.8759877681732178
316 364 0.8830796480178833
316 366 0.8871859908103943
316 371 0.8951260447502136
316 372 0.8827672600746155
316 373 0.8847803473472595
316 374 0.8886066675186157
316 375 0.8715089559555054
316 376 0.9139999747276306
316 377 0.8867949843406677
316 381 0.8856203556060791
316 385 0.880225658416748
316 388 0.8810417652130127
316 394 0.8811758160591125
316 395 0.8851410746574402
316 397 0.8990039229393005
316 401 0.8936514258384705
316 402 0.8893821835517883
316 403 0.8786383271217346
316 404 0.8973010778427124
316 405 0.8855658769607544
316 406 0.8790656328201294
316 407 0.8936813473701477
316 410 0.9132258892059326
316 411 0.8782849907875061
316 412 0.8866173028945923
316 414 0.8978371620178223
316 415 0.8974708318710327
316 416 0.8855564594268799
316 417 0.8955678939819336
316 418 0.8888652920722961
